"Co-design activity 1 Group Reflection_Group 2","Co-design activity 1 Group Reflection_Group 2","6","[ -
COLLINTERACTIVE CLASS
Technology Supported Learning
Mobile Technology
Augmented Reality
Seemless Technology (OLED)
Human Factors
Teachers
Students
Collinteractive Class is A class environment (virtual) which facilitate collaborative, constructive and interactive learning supported by ICT enhancement (reach media).- ]","2017-10-03 13:39:52"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","[ -Students are morecapable of interacting with each other and instuctors usingubiquitous interactive screens- ]","2017-09-19 14:47:39"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","Technology is never step backward. It alwaysevolve. As well as education. Todays technology has integrated to education.","2017-09-19 14:51:59"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","[ -With the development of digital industry, one machine will eventually become the mainstream of the next generation,Students learn through the practical action of the vehicle, no more difficult.- ]","2017-09-19 14:54:40"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","[ -Paperless comes trueas images, charts or words onone screen are able to be copied to any other screen instantly and effortlessly- ]","2017-09-19 14:55:13"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","Technology and education are the most essential things in people's life. It helps us to compete in the 21st century. The video shows the future classroom setting which provided easiest way to do anything. Nowadays it helps teachers to revamping the traditional class lecture for learning.","2017-09-19 14:56:45"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","3","[ -When the new technology hardware and software into the classroom, the teacher for the use of teaching, will be homeopathy to adjust the original way; this time, technology may accelerate the education upgrade to 4.0 times, so that students really become the main learning.- ]","2017-09-19 15:00:33"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","Future technology will be:
- Augmented (Real-time and real environment experience)
- Seamless (We can use any media to get information: cards, papers, walls, etc)
- Portable (not depends on place and tools)
- Timeless (not depends on schedules)","2017-09-19 15:02:56"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","3","Some of these are already available or around the corner.
Advantages
&gt;No languge barriers.
&gt;Makes it much easier to proceed ICT based learning and social interaction at a global level.
&gt;COIL will be easier
Problems and Questions remains.
&gt;Peoples' ICT literacy.
&gt;Sustainability of the society where technology is highly appreciated at this level?
&gt;Leak of information could directly lead to destruction of one's life.
&gt;Singularity issue.
&gt; Translator (as a job) dissapears.","2017-09-19 15:04:06"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","3","[ -Education New Technology&gt; AR (Virtual Reality), VR (Virtual Reality), MR (Mixed Realism)- ]","2017-09-19 15:12:14"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","Use of wireless technologies and devices facilitate real-time and ubiquitouslearning, teaching and discussion.","2017-09-19 15:13:17"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","3","[ -Even if the use of technology is important, the essential aspects of learning and instruction must be the most to be considered-- ]","2017-09-19 15:17:33"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","2","But the most importantly is that we should not be dominated by this rapidly growing of communication technology, then this becomes an irony.","2017-09-19 15:17:45"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","Technology in need to thrive in this century","2017-09-19 15:17:55"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","2","According to the theory of 'doing the middle school' proposed by the educational scholar Dewey, many of the original boring courses are centered on 'student' -based interactive teaching, which is more centered on the 'teacher' than the traditional 'teacher' The one-way teaching model is more effective.","2017-09-19 15:19:11"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","issues most widely grown today is to humanize people while giving a lesson even teacher as a mere fasilitator","2017-09-19 15:22:17"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","[ - refers to the last meeting with Prof. Wu, he wanted us to refine our design regarding future classroom.
it's a human dimention era, what's we can do to the creative and innovative human being for next? that's a big question. Now, technology has changed the way of thinking, ways of learning and the meaning of education, from the teachers as the focus of teaching learning process into teachers as mere facilitators. also now, successful learning is measured by the studentâ€™s individual ability to apply the models of learning and to use appropriate tools and information given by teacher to solve the problem they face in teaching learning process. if you're agreed, I offer you a future class looks a like :D
1. as a mere fasilitator, teacher must have a remarkable instructional for teaching as a trigger for students. include (brainstorming, explanation, task and feedback) (need an improve :D)
2. Technological support.I wondering, there will be a flexible and tech-friendly class where the whiteboard as a moving screen that is located not only in front of the class, but also on the right, left, and behind the students like the wall. With technological sophistication in the future (show's on youtube),it is very possible happen especially on subjects that require groups. so the student can see what happen on the screen from all direction. (also need improve :D)
3. evaluation. The last point that I offer you is an evaluation. evaluation should not be stiff at all (remain: at all) in order for students that can bring out theor creativity and ideas then teachers will need an instrument for that.
just like completing a mission in a game, there is always an achievement when we reach the target that given by and there is always a bonus if we do it better. (really need an improvement :D)
is that all guys.
cheers, icha.
- ]","2017-09-24 18:48:05"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","1","[ - Science the technology and innovation are the key factors in the global world, intensive knowledge is highly needed. Nowadays, we all must know that the improvement of technology is growing rapidly and of course bring many changes to the worlds' culture. Rapid development of technology is indeed bring a lot of positive influence for humans in all over the world.
Some positive effects of the development of technology as follows:
1. Exchange of information is going on very quickly.
2. Facilitate human work.
3. Work becomes more effective and efficient, etc
Here is my idea about future classroom model ;
The future of teachers and students in this high technological era is no longer limited by the time and classrooms that are in the educational setting but teachers and students are already connected to a network of computers and the Net. Back to home and if the students want to consult with the teacher they can do via Net. Schools can even establish virtual classrooms for students to solve their problems or to explore different lessons that interest them. Teachers and students from different classes and levels can join the discussion in this virtual classroom. Learning becomes infinite in space and time. Distance learning and teaching via the Internet can be done effectively so that students go to school giving the possibility of not only gaining knowledge and socialization process that can not be obtained in learning via the internet. Computers can not take on all school functions but in the dissemination of information technology, it can shift from centralized, shared learning to individualized, decentralized learning. - ]","2017-09-25 13:12:59"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","5","[ - the idea about online consulting is a good keith :D, maybe teacher need an extra time for their student with the schedule so it will not disturb teacher's activity. then keith, in your idea ... how the class looks a like ?- ]","2017-09-25 22:34:00"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","6","[ -
Currently, interactive display technology has been developed intoOrganic Light-Emitting Diode (OLED). OLED is a semiconductor as a light emitter made of organic layers. Itis used in electroluminency technology, such as in screen or sensor display applications in order to make screen or display area to be more flexible and portable.
Imagine how easy it would be to share informations and knowledge if everyone has this tool. The problem is, OLED technology is still very expensive and yet affordable.
- ]","2017-09-26 08:07:55"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","6","[ -
Using OLED Display, or even Virtual Reality environment, and networking technologies, learners from different communities all over the world are expected to collaborate with each other in learning system. Classes or coursescan be conductedanywhere, anytime. Each member of community can share ideas in interaction to solve more problems in real life situation.
The main requirements are the availability of facilitators (teachers / systems), students as learners, instructional contents- with intention that the learning objectives can be evaluated, as well as the supporting media.
- ]","2017-09-26 08:15:35"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","6","[ - Hallo Icha, Here's the specific design of my idea;
I actually offer virtual environment with collaborative object. I use 'Learning Circle' concept for this kind of design.
[ - 'Learning circles' is type projects combine distance learning with traditional learning being perceived as a complex of human networks requiring adequate technical, human, financial and procedural management (Brown, 1993).
'Learning circles' promote projects based activities on a given Topic incorporating them into curriculum.- ]
[ -- The classroom model by using â€œLearning Circles' model, consist of teachers (Depends on class) that together with students in their school carry out activities in the topic of interest to the group. (the process will descbribe latter)
The concept of 'learning circle' involves both school and local community. One can refer to it as a virtual classroom because once formed the group is working together for a period of 4-5 months based on a curriculum established in relation to the selected topic.
At the end of the activity, the group publishes their work product using some provided media (facebook, etc.)
Such materials can be educational materials for other teachers and students who did not participate in the project. Each session at the start of a new 'learning circle' will form a new virtual classroom. The major advantage of the activity in this type of project is that both students and teachers acquire new experiences.
It can be said that activities allow members of the local community as well (scientists, artists, etc.) to participate in projects by utilizing the provide media.","2017-09-26 10:04:03"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","2","COLLINTERACTIVE CLASS
Technology Supported Learning
Mobile Technology
Augmented Reality
Seemless Technology (OLED)
Human Factors
Teachers
Students
Collinteractive Class is A class environment (virtual) which facilitate collaborative, constructive and interactive learning supported by ICT enhancement (reach media).-","2017-10-03 14:06:46"
"Co-design activity 1_Group 2","Co-design activity 1_Group 2","6 ","[ - for students as a native technology, teacher need remarkable instructional- ]","2017-10-03 14:07:27"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","1. VR AR MR åƒæ˜¯microsoft hololens
2.å¤šäººè¦–è¨Šé”æˆé è·æ•™å­¸ï¼ˆHBX Intros HBX Live Virtual Classroomï¼‰
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c0be8d80921b270a947a25/1/20150825hbxlive.jpg
https://poetsandquants.com/2017/03/17/hbs-launches-first-real-time-online-class/
3.ä¸Šèª²å¯é€éŽç›´æ’­çš„æ–¹å¼å¯ä»¥ç›´æŽ¥åœ¨ç¶²è·¯ä¸ŠæŸ¥çœ‹ä¸¦è‡ªå‹•ç”¢ç”Ÿç¿»è­¯å­—å¹•","2017-09-19 14:50:25"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","ç›´æŽ¥åœ¨æ¡Œé¢ä¸Šä½¿ç”¨é¡žä¼¼å°ç•«å®¶çš„åŠŸèƒ½
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c0c0f980921b270a947fb1/1/2.PNG","2017-09-19 14:53:30"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","éš¨æ™‚éš¨åœ°å¯ä»¥çœ‹åˆ°æ­£åœ¨ä¸Šèª²çš„å½±åƒã€‚
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c0c1c980921b270a948159/1/æ“·å–.PNG","2017-09-19 14:57:03"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","æœªä¾†æ•™å®¤
å„ªé»ž:
1.æ¸›å°‘ç´™æœ¬ä¸Šçš„ä½¿ç”¨ï¼Œç¯€èƒ½æ¸›ç¢³ã€‚
2.å¯ä»¥å°‡é¢æ¿ä¸Šçš„æ±è¥¿å¯ä»¥æ‹–ç§»è‡³è‡ªå·±çš„éš¨èº«è¨­å‚™ (å¹³æ¿ã€æ‰‹æ©Ÿç­‰.....)
3.åˆ©ç”¨è§¸æŽ§é¢æ¿ä½¿å¾—å­¸ç¿’æ›´åŠ ä¾¿åˆ©ã€‚
ç¼ºé»ž:
1.è¨­å‚™è¶Šå¤šï¼Œè¦ç¶­è­·ä¸æ˜“ã€‚
2.è¦ä½¿ç”¨æ›´åŠ å…ˆé€²çš„è¨­å‚™ï¼Œéœ€è¦çš„è³‡é‡‘æˆæœ¬è¶Šé«˜ã€‚","2017-09-19 14:59:08"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","æ„Ÿè¦ºæŸ¥å¤©æ°£æˆ–ç¶²é ä¹‹é¡žçš„è³‡è¨Šï¼Œç¾åœ¨ä¸€èˆ¬çš„æ‰‹æ©Ÿæˆ–é›»è…¦æˆ–å¹³æ¿ä¹Ÿèƒ½åšåˆ°ã€‚
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c0c5b780921b270a948c3d/1/æ“·å–.PNG","2017-09-19 14:59:32"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","å°‡ä¸Šèª²å½±ç‰‡(ç”šè‡³æ˜¯ä¸Šèª²çš„ç›´æ’­) åˆ†çµ„è¨Žè«– å›žå®¶ä½œæ¥­ æ•™æç­‰å»ºç«‹ä¸€å€‹çµ±ä¸€çš„æ•™å­¸å¹³å°é¡žä¼¼google classroomä½†æ˜¯å°‡ä¸Šèª²å…§å®¹åŠ é€²åŽ»","2017-09-19 15:09:24"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","æœ‰é»žåƒç¹ªåœ–æ¿çš„ä½¿ç”¨
å¥½è™•åœ¨æ–¼å¯ä»¥ä¸€æ”¯ç­†éš¨è™•ä½¿ç”¨ï¼Œä¸ç”¨å†é™å®šæ–¼ä¸€å€‹é¢æ¿é…ä¸€æ”¯ç­†ã€‚","2017-09-19 15:13:11"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","å„ªé»ž:
ç”¨ä¸€å€‹é¢æ¿ç•«ç•«ä½¿ç•«å‡ºä¾†çš„æ±è¥¿èƒ½å¤ ç§»å‹•ï¼Œå¯ä»¥ç¯€çœè€å¸«æº–å‚™æ•™æçš„æ™‚é–“ã€‚
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c0c49480921b270a948972/1/æ“·å–.PNG
å»ºè­° :
å¯ä»¥è®Šæˆç«‹é«”é¡¯ç¤ºï¼Œé€™æ¨£è€å¸«åœ¨æ•™ç©ºé–“æ¦‚å¿µçš„æ™‚å€™ï¼Œå­¸ç”Ÿæ¯”è¼ƒå¯ä»¥æƒ³åƒ","2017-09-19 15:14:02"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","3","åƒç¾åœ¨çš„ç·šä¸Šç¿»è½‰å¼å¹³å°ï¼Œå­¸ç”ŸåŠ å…¥èª²ç¨‹å¾Œï¼Œå¯ä»¥çœ‹åˆ°è€å¸«çš„å½±ç‰‡ã€æ•™æã€ç•™è¨€ç‰ˆç­‰ç­‰çš„åŠŸèƒ½(ex:ç£¨èª²å¸«)
http://taiwanmooc.org/","2017-09-19 15:15:58"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","4","åœ¨æ¡Œé¢ä¸Šé»žæ“Šè§¸ç¢°åŠ ç†±ï¼Œæœƒä¸æœƒé€ æˆæœ‰èª¤è§¸çš„å±éšªï¼Ÿ
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c0c6d280921b270a948d8f/1/æ“·å–.PNG","2017-09-19 15:16:28"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","3","å¯ä»¥é€éŽç©¿æˆ´å¼çœ¼é¡å¯¦ç¾
https://www.youtube.com/watch?v=Qe232PnC8xk","2017-09-19 15:17:10"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","é€™å ±ç´™æœ‰ä¸€å€‹å¥½è™•æ˜¯å¯ä»¥åœ¨åŒä¸€å€‹é é¢æŸ¥çœ‹å¾ˆå¤šäº‹æƒ…ï¼Œè€Œä¸”å¯ä»¥åœ¨åŒä¸€å€‹å€å¡Šæ›´æ–°ã€‚","2017-09-19 15:24:37"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","æˆ‘èªç‚ºMRæ··åˆå¯¦å¢ƒæ˜¯æŠŠVRè™›æ“¬å¯¦å¢ƒ+ARæ“´å¢žå¯¦å¢ƒçµåˆåœ¨ä¸€èµ·ï¼Œç§‘æŠ€çš„æ”¹è®Šæ˜¯ç‚ºäº†è®“ç”Ÿæ´»æ›´ä¾¿åˆ©ï¼Œä¹Ÿèƒ½è§£æ±ºä¸€äº›ä¸èƒ½åˆ°å­¸æ ¡ä¸Šèª²çš„å­¸ç”Ÿï¼Œæ–¹ä¾¿å¥¹å€‘å¯ä»¥åœ¨å®¶é«”é©—çœŸå¯¦ä¸Šèª²çš„æƒ…æ³ï¼Œæ‰€ä»¥å¦‚æžœå¯ä»¥æŠŠMRåŠ ä¸Šäººå·¥æ™ºæ…§å¯ä»¥æ›´æœ‰å¯¦éš›é«”é©—çš„æ„Ÿè¦ºã€‚
æœªä¾†ç§‘æŠ€è¶¨å‹¢:
http://www.cw.com.tw/article/article.action?id=5079771 (Link->http://www.cw.com.tw/article/article.action?id=5079771)","2017-09-19 16:13:52"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","4","è‹¥æ˜¯ä½¿ç”¨å½±ç‰‡ä¸Šèª²ï¼Œä¸¦ä¸çŸ¥é“å­¸ç”Ÿæ˜¯å¦æœ‰æ­£åœ¨é—œæ³¨åœ¨èª²å ‚ä¸Š","2017-09-19 16:14:50"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","å¯ä»¥é€éŽå®‰å…¨æ©Ÿåˆ¶æ”¹å–„ï¼Œæˆ–æ˜¯é–‹å•Ÿé–‹é—œæœƒæœ‰è²éŸ³æç¤ºï¼Œå°±çŸ¥é“é–‹é—œå·²é–‹å•Ÿè¦å°å¿ƒã€‚","2017-09-19 16:17:49"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3",,"éš¨æ™‚éš¨åœ°éƒ½å¯ä»¥çœ‹çš„å½±ç‰‡æ‡‰è©²å¯ä»¥ç”¨æ–¼è‡ªä¸»å­¸ç¿’æˆ–èª²å¾Œè¤‡ç¿’çš„èª²ç¨‹ä¸Šï¼Œå­¸ç”Ÿçš„å°ˆå¿ƒåº¦å°±è¦è‡ªè¡ŒæŽŒæŽ§ã€‚","2017-09-19 16:18:39"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","å¯ä»¥æŠŠè‡ªå·±æƒ³åƒçš„ç•«é¢æŠ•å½±å‡ºä¾†ï¼Œè®“åˆ¥äººæ¸…æ¥šæ˜Žç™½ã€‚","2017-09-23 22:41:01"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","3Dæ•™æï¼Œex. çœ‹è¦‹åŒ–å­¸éµã€é‡åŠ›ç¾è±¡","2017-09-23 22:41:59"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","å½±éŸ³æ•™æï¼Œ è«‡åˆ°èœœèœ‚å¦‚ä½•æ“”ä»»èŠ±ç²‰å‚³æ’­çš„åª’ä»‹ã€DNAçµæ§‹æ˜¯å¦‚ä½•ã€æ…§æ˜Ÿæ’žåœ°çƒçš„æ¨¡æ“¬å½±éŸ³ç­‰ã€‚","2017-09-23 22:42:41"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","è€å¸«æ•™å­¸è©•é‡ç¶²è·¯å¹³å°ï¼Œè€å¸«æ¯å ‚èª²å¯ç¾å ´äº†è§£å­¸ç”Ÿå­¸æœƒäº†æ²’ï¼Ÿé•·æœŸè¿½è¹¤è¨˜éŒ„ã€‚","2017-09-23 22:43:13"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","æ–°æ•™å¸«æ•™å­¸è¨“ç·´æŠ€è¡“ï¼Œæ–°æ‰‹æ•™å¸«é€éŽè»Ÿé«”ç·´ç¿’ã€é«”é©—å„ç¨®å­¸ç”Ÿåæ‡‰åŠå°æ‡‰æ–¹é‡ã€‚","2017-09-23 22:43:36"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","å¢žåŠ å„åœ‹æœ€æ–°æ¶ˆæ¯çš„èª²ç¨‹","2017-09-23 22:43:59"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","å³æ™‚å›žé¥‹ï¼Œç•¶å­¸ç”Ÿé‡åˆ°å•é¡Œï¼Œä¸æœƒæœ‰æ‰¾ä¸åˆ°è§£ç­”çš„æ™‚å€™ã€‚","2017-09-23 22:44:20"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","èª²æ¡Œæ¤…é€éŽæ¨¡å¼åˆ‡æ›å¯è‡ªå‹•åŒ–ç§»å‹•ï¼Œæ¨¡å¼1:å€‹äººåº§æ¤…ï¼Œæ¨¡å¼2:å°çµ„è¨Žè«–ã€‚","2017-09-23 22:44:38"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","å¯ç¸®å°æ”¾å¤§ä¹‹ç­†é›»ï¼Œå¤§çš„ç”¨é€”ç‚ºæ–¹ä¾¿è§€çœ‹ï¼Œå°çš„ç”¨é€”ä½¿æ”œå¸¶æ–¹ä¾¿ã€‚","2017-09-23 22:45:09"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","å­¸ç¿’åŒä¼´(æ©Ÿå™¨äºº)ï¼Œå¹«åŠ©å­¸ç¿’è€…å­¸ç¿’ã€‚","2017-09-23 22:45:45"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","å¦‚æžœå°‡æŽˆèª²å…§å®¹éŒ„èµ·ä¾†æˆ–æ˜¯é€éŽç›´æ’­ï¼Œè®“å­¸ç”Ÿèƒ½åœ¨èª²å¾Œè¤‡ç¿’èª²ç¨‹ã€‚
å†çµåˆæ•™å­¸è©•é‡ç¶²è·¯å¹³å°ï¼Œè€å¸«èƒ½é€éŽæ­¤å¹³å°äº†è§£å­¸ç”Ÿå­¸ç¿’é€²åº¦ã€‚","2017-09-25 16:28:15"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","ç¾åœ¨æœ‰é¡žä¼¼çš„æ¦‚å¿µä¸éŽæ˜¯æ‰‹æ©Ÿï¼‹æŠ•å½± å¯ä»¥ä½œçˆ²åœ˜é«”è¨Žè«–åŠå€‹äººä½¿ç”¨æ–¹ä¾¿
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c8bef36517c41deebbe677/1/2012070504200554140.jpg","2017-09-25 16:30:42"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","æƒ³åƒçš„ç•«é¢æ„Ÿè¦ºæœ‰é»žæŠ½è±¡ï¼ŒæŠ•å½±å‡ºä¾†çš„æœªå¿…è·Ÿä½œè€…æ‰€æƒ³è¡¨é”çš„å®Œå…¨ç›¸åŒã€‚","2017-09-25 16:32:36"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","ä¹Ÿè¨±å¯ä»¥å°‡ç·šä¸Šæ•™å­¸å¹³å°æ•´åˆæˆä¸€å€‹å­¸ç¿’åŒä¼´ä¸åƒ…å¯ä»¥å¹«åŠ©å­¸ç¿’ï¼Œä¹Ÿå¯ä»¥åŒæ™‚æ”¶é›†ä½¿ç”¨è€…çš„å­¸ç¿’è³‡æ–™","2017-09-25 16:34:09"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","å¯ä»¥å¢žåŠ ä¸€å€‹å±¬æ–¼è‡ªå·±çš„äººç‰©è§’è‰²ï¼Œæˆ–æ˜¯è™›æ“¬è§’è‰²æŒ‡å°Žå“¡ã€‚","2017-09-25 16:34:21"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","æ¤…å­è¨­è¨ˆä¸Šæœƒéœ€è¦è¼•è–„åŒ–æ‰æ–¹ä¾¿æŽ§åˆ¶ç§»å‹•ã€‚
å¦å¤–æœƒéœ€è¦æœ‰å€‹è»Œé“æˆ–æ˜¯é¡žä¼¼ç£æµ®åˆ—è»Šçš„æ–¹å¼é€²è¡Œç§»å‹•","2017-09-25 16:37:23"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","å¦‚æžœæ˜¯ç«‹é«”å½±åƒæŠ•å½±çš„è©±ï¼Œæœƒéœ€è¦æœ‰3Dæ•™æï¼Œé‚£éº¼é¦–å…ˆæ•™å¸«å°±éœ€è¦æ“æœ‰é€™äº›æ•™ææ‰è¡Œã€‚","2017-09-25 16:40:54"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","3","è®Šå½¢é‡‘å‰›çš„æ¦‚å¿µ?!","2017-09-25 19:49:43"
