"Co-design activity 1 Group Reflection_Group 2","Co-design activity 1 Group Reflection_Group 2","6","[ -
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","3","è®“ç­†é›»oræ‰‹æ©Ÿè–„åˆ°è·Ÿç´™ä¸€æ¨£å¯ä»¥æ‘ºç–Šï¼Œé¡žä¼¼æ‘ºç´™ä¸€æ¨£ã€‚
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c92f906517c41deebbf526/1/0GflDEsLlx.jpg
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c92fb06517c41deebbf531/1/0914-2a.jpg","2017-09-26 00:24:16"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","å¯ä»¥å»ºç«‹ä¸€å€‹è³‡æ–™åº«ï¼Œè¨˜éŒ„å­¸ç”Ÿè©•é‡ï¼Œå†é€éŽå¤§æ•¸æ“šåˆ†æžå¾Œï¼Œè®“å­¸ç”Ÿæ›´åŠ æ¸…æ¥šè‡ªå·±ä¸è¶³çš„åœ°æ–¹ï¼Œç„¶å¾ŒåŠ å¼·ï¼Œå¯ä»¥ç¯€çœæ›´å¤šæ™‚é–“ï¼Œå°ç—‡ä¸‹è—¥ã€‚","2017-09-26 00:35:14"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","3","èƒ½å¤ ä½¿ç”¨ç«‹é«”å½±åƒåšå¯¦é©—ï¼ŒæŠ•å°„å½±åƒèƒ½å¤ ç›´æŽ¥äº’å‹•
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c0c3a380921b270a9486b9/1/3.PNG","2017-09-26 10:34:48"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","ä¸€å€‹è»Ÿé«”å¯ä»¥é¦¬ä¸Šè®“å­¸ç”Ÿæå•ï¼Œé›»è…¦èƒ½é¦¬ä¸Šè§£ç­”","2017-09-26 10:50:53"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","3","é¡žä¼¼æ“´å¢žå¯¦å¢ƒæ‡‰ç”¨
Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59c0c07b80921b270a947e73/1/1.PNG","2017-09-27 17:30:20"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","2","é™¤äº†æ¸›å°‘åŸŽé„‰å·®è·ã€èƒ½å¤ å­¸ç¿’é™¤äº†æœ¬åœ°ä»¥å¤–çš„çŸ¥è­˜ä»¥å¤–ï¼Œæˆ‘å€‘æƒ³åœ¨æœªä¾†æ•™å®¤ä¸­ï¼Œå­¸ç”Ÿå¯ä»¥ä¸€èµ·å…±åŒå­¸ç¿’æ›´å¤šåœ‹éš›åŒ–çš„çŸ¥è­˜ï¼Œä¸¦ä¸”å¢žåŠ åœ‹éš›é–“çš„äº¤æµï¼Œå› è€Œä½¿ç”¨å¤šäººè¦–è¨Šé€²è¡Œé è·é›¢æ•™å­¸ï¼Œç•¶ç„¶ï¼Œè‹¥å­¸ç”Ÿæœ‰å•é¡Œæå‡ºï¼Œæ•™å¸«äº¦èƒ½å³æ™‚å›žç­”ã€‚
å­¸ç”Ÿé™¤äº†æœ‰äººå·¥æ™ºæ…§å­¸ç¿’åŒä¼´ä¸€åŒå­¸ç¿’ä¹‹å¤–ï¼Œè¨˜ç­†è¨˜ä¸å†åƒ…é™æ–¼ç´™æœ¬åŠæ–‡æ›¸æ‰“å­—ï¼Œä½¿ç”¨é›»å­å¢¨æ°´èƒ½å¯«èƒ½ç•«ï¼ŒåŒå„•ä¹‹é–“äº¦èƒ½åŠæ™‚å…±äº«ç­†è¨˜ã€‚è€Œä¸”ä¸Šèª²ä¸å†éœ€è¦æ”œå¸¶åŽšé‡çš„æ›¸æœ¬é›»è…¦ï¼Œåªè¦å¸¶è‘—è–„è–„çš„å¯æ²å¼ç­†é›»(OLED)ï¼Œç§»å‹•è‡ªå¦‚ã€‚
è‹¥ä¸Šèª²çš„å¯¦é«”æ•™å®¤ï¼Œéœ€è¦é¢å°é¢é€²è¡Œå°çµ„è¨Žè«–çš„è©±ï¼Œå¯ä»¥é€éŽè‡ªå‹•åŒ–èª²æ¡Œæ¤…æ”¹è®Šæ•™å®¤ï¼Œä¸å†éœ€è¦æ¬å‹•æ¡Œæ¤…ã€‚
æ•™å¸«åœ¨æ•™æçš„ä½¿ç”¨ä¸Šï¼Œè—‰ç”±VRã€ARï¼Œæ•™æä¸å†åªæ˜¯æ­»æ¿çš„å¹³é¢ç´™å¼µï¼Œé€éŽç«‹é«”æŠ•å½±ã€è™›æ“¬æ•™æã€ä½¿å­¸ç”Ÿæ›´æ˜“æ–¼ç†è§£æŽˆèª²å…§å®¹ï¼Œä¸¦èƒ½æ·±å…¥å…¶å¢ƒã€‚
å¦å¤–æ•™å¸«é‚„èƒ½ä½¿ç”¨æ•™å­¸å¹³å°æ‰€æä¾›çš„å­¸ç”Ÿæ•¸æ“šåˆ†æž(åŒ…å«æ•™å­¸å“è³ªçš„æ•¸æ“šåŒ–ç­‰)ï¼Œåˆ†æžå­¸ç”Ÿåœ¨å­¸ç¿’ä¸Šçš„ç‹€æ³ï¼Œä¸¦å°æ–¼æ•™æåšäº›å¾®èª¿æ•´ã€‚","2017-10-02 17:48:14"
"Co-design activity 1_Group 3","Co-design activity 1_Group 3","1","Image -> https://kf6.ikit.org//attachments/599c26851226781b09026d59/59d328024848b42f3d4e3e88/1/22172055_1631327113554919_1807450729_o.jpg","2017-10-03 14:02:02"
"Co-design activity 1_Group 3, riseabove:","Co-design activity 1_Group 3, riseabove:","1","1.éœ€è¦é€éŽå¤ªå¤šæ‰‹å‹¢é€²è¡Œæ“ä½œï¼Œå°æ–¼éƒ¨åˆ†ä½¿ç”¨è€…åˆæ¬¡ä½¿ç”¨ä¸Šï¼Œå¯èƒ½æœƒæœ‰éŽå¤šè³‡è¨Šã€‚
2.å®—æ—¨å»ºç«‹åœ¨è³‡æ–™çš„è™›æ“¬åŒ–èˆ‡é›²ç«¯æŠ€è¡“æ‡‰ç”¨ï¼Œç„¶è€Œéœ€è¦å¤§é‡çš„é¢æ¿è¨­å‚™ï¼Œç‰¹åˆ¥æ˜¯å°æ–¼ç¶“æ¿Ÿè¼ƒä¸ç™¼é”çš„åœ°å€ã€‚","2017-09-19 14:50:32"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","5","Thermal power plant need more tree.
Information security problem.
More convenient.","2017-09-19 14:45:56"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","Video[A Vison of Students Today]
https://www.youtube.com/watch?v=dGCJ46vyR9o
Article[Trend of Future Classroom]
http://www.huayuworld.org/oldindex/wp-course/99_huayu_seed_plan_digital_course/10/BaiShengqiu.pdf","2017-09-19 14:51:27"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","[ -I think the future classroom will appear in any place you want.- ]","2017-09-19 14:51:45"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","Hi guys,
I found some video in you.
https://www.youtube.com/watch?v=mHb0gcIGueQ (Link->https://www.youtube.com/watch?v=mHb0gcIGueQ)
this technology is very promising.
One Idea which came up when I saw this video is to build smart class, smart campus.
Science teacher and learner no need to do physic experiment, they can build many simulations to stimulate learners.","2017-09-19 14:55:05"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","Protecting Earth.
Informantion War.","2017-09-19 14:56:20"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","According to the Microsoft Future Classroom, I can link some theories with my expeience as follow,
Situated learning
Remote Activity
Seamless Learning
With my imagination, the classroom size in the future will be unlimited.
Students will learn with others from any country, in any time and place.","2017-09-19 14:57:13"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","what you want to learn in toilet?","2017-09-19 14:58:21"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","The tiles of the toilet will appear English words that I want to recite,understand?","2017-09-19 15:03:22"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","3","The idea in this video is to build the smart board. no need to bring heavy latop or ordinary books to class.","2017-09-19 15:04:11"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","5","what else? something special?","2017-09-19 15:08:01"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","Agree!!!!
You can learn whereever and whatever you want. But again you need to consider may things before you conduct ubiquitous learning. if you wanna use technology on it, you need to decide what kind of technology you use or not? offline or online.","2017-09-19 15:09:20"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","[ -ubiquitous- ] not beLimited in toilet","2017-09-19 15:09:58"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","4","but in that video, i think there is nogroup anymore. everybody learn by themselves using technology. it will let our distance more far away.","2017-09-19 15:13:20"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","4","I also think information security problemis important.","2017-09-19 15:13:33"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","5","So doyou think use network more is good for our earth?
But when we are using technology resourse, we are also manufaturing something harmful, don't we?
How learning system make information war?","2017-09-19 15:16:48"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","4","Sure Security problem is important. This security topic is to wide.","2017-09-19 15:17:23"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","There is a part of the video, students from different countries through the big screen communication.","2017-09-19 15:20:07"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","and your classmate's age maybe from 5 years to 80 years old.
so when they are change experience can make different thinking.","2017-09-19 15:20:12"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","Science and technology have been directly or indirectly affect the human thinking mode and life patterns, accompanied by the results of the social system structure and the rapid changes in production methods, the entire social system and cultural aspects have had an impact.
Negative impact is to destroy the original nature of the ecological, and rest cycle.","2017-09-19 15:21:46"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","5","can you give me more example?
how about math teacher?","2017-09-19 15:25:07"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","Programming is more important nowðŸ˜‚ðŸ˜‚ðŸ˜‚","2017-09-19 15:25:41"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","5","how we prevent technology to bring the gap between person to person or comunity, sociality? again train the person. use the technology at right place , the right time.","2017-09-19 15:27:15"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","Sure I'll explain F2. it's difficult to explain by words.","2017-09-19 15:28:54"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","3","your best teacher is here:
https://www.google.com.tw/","2017-09-19 15:31:33"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","5","maybe the ''group'' is personal idea?","2017-09-19 15:31:41"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","3","I think isthe whole universe, including aliensðŸ‘½ðŸ‘¾ðŸ‘½ðŸ‘¾ðŸ‘½","2017-09-19 15:32:34"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4",,"Be a family ðŸ˜†ðŸ™ŒðŸ™ŒðŸ™ŒðŸ™ŒðŸ™Œ","2017-09-19 15:34:40"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4",,"Keep âš¡âš¡âš¡âš¡âš¡âš¡ power on","2017-09-19 15:36:52"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","If our mind are good and kind,we will use the technology to improve our environment ,earth and life
But if we are bad guys,someone maybe will use technology to be the crime and destroy and break something","2017-09-19 16:10:04"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","4","About internet addiction,we need to prevent it.
3C products have already impacted our life somuch","2017-09-23 16:01:45"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","In my opinion, sure network would have harm effects but the things we need to do now is how we prevent it? maybe you can build a strong protection/ security system for network.","2017-09-26 13:23:40"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","I think, train the people to use the right of the network learning from the beginning should be reduce network violation.","2017-09-26 13:32:04"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","Yeah! If they want to learn ,they can learnanywhere!","2017-09-26 13:34:20"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","6","1. Augmented Reality (AR)
2. 3D Printing
3. Cloud Computing
4. Online Social Networking
5. Flexible Displays
6. Biometrics: Eye Tracking
7. Multi-Touch LCD Screens
8. Game-Based Learning","2017-09-26 13:34:21"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","yes. I also think maybe in the future, we just wear glass to see and we know the information about the object.","2017-09-26 13:34:43"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","Google can answer your questions but not at all. you need human to teach you. so Google is not a best teacher. it just one of good way to learn. the other reason is some times google does not always provide the truth.","2017-09-26 13:54:53"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","3","1.The interactive interface is ubiquitous
2.Information transfer becomes easy
3.Earth Village Classroom
VR ( Virtual Reality ) è™›æ“¬å¯¦å¢ƒ
AR ( Augmented Reality ) æ“´å¢žå¯¦å¢ƒ
SR ( Substitutional Reality ) æ›¿ä»£å¯¦å¢ƒ
MR ( Mixed Reality ) æ··åˆå¯¦å¢ƒ
the four point will make the learning happen anywhere","2017-09-26 14:17:08"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","one part:
refine our design
Design for future learning
make some summary note
second part:
the number of the paper up to our group member.
note something member's question
knowledge building
discuss each other
group view
write down everything what you understood!","2017-09-26 16:44:23"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","Future classroom is the way we learn in the future.
In my opinion, I would like to have class room which provide supervision (ex. white board, books, and even the equipment for doing physical experiment).
every news about students improvement and achievement should be update every seconds. students can check it directly.","2017-10-03 12:57:28"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","AI thinking:
How to design robot thinking will be one of based education subjects for everyone and implement from childhood.","2017-10-03 13:07:56"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","Maybe we can apply some technologies to support your ideas:
1. Augmented Reality (AR)
2. 3D Printing
3. Cloud Computing
4. Online Social Networking
5. Flexible Displays
6. Biometrics: Eye Tracking
7. Multi-Touch LCD Screens
8. Game-Based Learning","2017-10-03 13:08:09"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","AR lets student scout the night sky for constellations .","2017-10-03 13:21:52"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","3D Printing can apply in many subjects.
For Department of Medcine students, they can practice surgery with organs which made of 3D printing again and again.
For industrial design students, they can easily implement products with this technology.
Not only for specific learners. In future classroom, students' thinking will not limited by textbooks. They can create what they want, even actually present it.","2017-10-03 13:23:29"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","Using this technology, a teacher can design an activity to let all the students join the activity at the same time. For example, a teacher gives one question show on the LCD, students can answer the question at the same time and also see other students' answer.","2017-10-03 13:27:59"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","2","Note-taking on memo pads is still very much alive during the lectures. therefore, in future classroom we may use paper thin smartphones--&gt;e-papers are not only durable('unbreakable'), but also provides interactivity. with swipes, taps and pinching, these flexible paper-thin display can take over paper-centric indudtries. By using this technology students can take note easier without carry out heavy tablet, laptop and traditional note book.","2017-10-03 13:31:29"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","Educational game:
All types of games may be used in an educational environment. Educational games aregames that are designed to help people to learn about certain subjects, expand concepts, reinforce development, understand a historical event or culture, or assist them in learning a skill as they play.
Game-based learning (GBL) is a type ofgame play (Link->https://en.wikipedia.org/wiki/Game_play)
that has defined learning outcomes. Generally, game-based learning is designed to balance subject matter with gameplay and the ability of the player to retain, and apply said subject matter to the real world.Asystematic review (Link->https://en.wikipedia.org/wiki/Systematic_review)
investigated the effects of educational games for
mental health students:
Current very limited evidence suggests educational games could help mental health students gain more points in their tests, especially if they have left revision to the last minute. The one salient study should be refined and repeated.","2017-10-03 13:34:38"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","Students can use of the screen and it will capture eye movements, engaging in Gaze Interaction,to assess how students learn by getting details.","2017-10-03 13:41:07"
"Co-design activity 1_Group 4","Co-design activity 1_Group 4","1","In the future classroom, students may just needan electronic device to access all their homeworkand all other learning resources in the Cloud. This means no more lugging heavy textbooks to school, and having constant access to your reading materials as long as you have an Internet connection.
Such convenience will provide students the freedom to work on their projects or homework anytime and anywhere.The digital library is accessible even when the campus library is not.In fact you can skip hitching a ride there, or to the bookstore or even to class (but being sick may no longer be an acceptable excuse to skip â€œattendingâ€ class from your bedroom).
An Online Learning Opportunity

Take for example, the concept of cloud-basedvirtual learning environment (VLE) (Link->http://en.wikipedia.org/wiki/Virtual_learning_environment)
, which allows students to access learning content and participate in discussions in forums.Assignments or even tests can also be easily disseminatedto the class, minimizing the need for students to be physically present, but to encourage interaction and discussion, educators require another channel.","2017-10-03 13:43:37"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","[ - æœªä¾†çš„æ•™å®¤å°‡æœƒä½¿å­¸ç¿’è®Šå¾—æ›´åŠ ä¾¿åˆ©è€Œä¸”ä¸å—åˆ°æ™‚ç©ºçš„é™åˆ¶ï¼Œä½¿å­¸ç¿’çš„æ©Ÿæœƒè®Šå¾—æ›´åŠ å»£æ³›ã€éš¨æ™‚éš¨åœ°ã€‚- ]","2017-09-19 14:50:05"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","å¯ä»¥é€éŽçœ¼é¡çµåˆæ··åˆå¯¦å¢ƒ(MR) ï¼Œèˆ‡ç¾å¯¦ç”Ÿæ´»ä¸­çš„ç‰©ä»¶äº’å‹•","2017-09-19 14:51:39"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","å³æ™‚çš„å›žé¥‹å¯ä»¥è®“è€å¸«çŸ¥é“æ•™å­¸æƒ…æ³
https://www.youtube.com/watch?v=mPUfwX4Nqy8","2017-09-19 14:53:27"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","ç§‘æŠ€è®“è³‡è¨Šå¯è¢«å¿«é€Ÿçš„ç´€éŒ„ä¸¦ä¸”å‘ˆç¾åœ¨ä»»ä½•åœ°æ–¹","2017-09-19 14:54:53"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","åˆ©ç”¨VRæŠ€è¡“ çµåˆè¡Œå‹•è£ç½® ä¸ç®¡åˆ°å“ªéƒ½å¯ä»¥é€²è¡Œå­¸ç¿’","2017-09-19 15:00:46"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","[ - å› æ­¤è³‡è¨Šæ›´å®¹æ˜“è¢«ä¿å­˜ä¸‹ä¾†- ]","2017-09-19 15:01:01"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","å¾žå½±ç‰‡ä¸­ä¹Ÿå¯çœ‹åˆ°ç§‘æŠ€å¯ä»¥è®“æ•™å­¸æ™‚æœ‰å³æ™‚å’Œå¤šæ¨£æ€§çš„çŸ¥è­˜å‘ˆç¾èˆ‡æµé€šã€‚","2017-09-19 15:02:59"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","å¯ä»¥æ¥µå¤§æé«˜è€å¸«çš„æ•ˆçŽ‡ï¼Œå¹«åŠ©å…¶è­˜åˆ¥å‡ºæœ‰é–±è®€éšœç¤™å’Œé¡¯ç¤ºå‡ºéžå‡¡å¤©åˆ†çš„å­¸ç”Ÿ","2017-09-19 15:04:48"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","ä¸¦ä¸”é€šéŽç¾ä»£ç¶²è·¯æŠ€è¡“çš„é€²æ­¥ï¼Œå­¸ç”Ÿé–“èƒ½åˆ†äº«å„è‡ªçš„æƒ³æ³•ï¼Œé”åˆ°ç›¸äº’å­¸ç¿’çš„æ•ˆæžœ","2017-09-19 15:08:14"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","2","æ˜¯çš„ ä¹‹å¾Œé‹ç”¨å¤§æ•¸æ“šå°±å¯é‡å°ä¸åŒå­¸ç”Ÿè¨­è¨ˆæ•™å­¸ç­–","2017-09-19 15:08:23"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","2","æ²’éŒ¯æˆ‘ä¹Ÿæ˜¯é€™éº¼æƒ³çš„ï¼Œå­¸ç¿’å°‡è®Šå¾—æ›´æœ‰æ•ˆçŽ‡","2017-09-19 15:09:39"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","3","æ˜¯åƒé€™æ¨£å—Ž?
https://www.youtube.com/watch?v=kg3CcaAgnUM","2017-09-19 15:11:06"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","é€éŽå¤§æ•¸æ“šåˆ†æžï¼Œè¨˜éŒ„å­¸ç”Ÿæ­·ç¨‹ï¼Œåˆ†æžå‡ºæœ€å­¸ç”Ÿæœ€æœ‰æ•ˆçš„æ•™å­¸æ³•ã€‚","2017-09-19 15:11:55"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","2","åœ¨é€™å¤§æ•¸æ“šçš„ä¸–ç•Œè£¡ï¼Œä»¥å¾Œçš„å­¸ç”Ÿçš„å„é …å­¸ç¿’ï¼Œéƒ½æ˜¯æœƒè¢«æ•¸å€¼æ‰€å®šç¾©ï¼Œå› æ­¤ï¼Œæ¯å€‹å­¸ç”ŸåŽ»é‹ç”¨åƒæ˜¯''VRæŠ€è¡“''ï¼Œè®“åœ¨ä¸€å€‹æ•™å®¤ä¸­ï¼Œä¹Ÿå¯ä»¥é”åˆ°æ•ˆæžœ","2017-09-19 15:15:02"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","æ²’éŒ¯! å¯ä»¥é€²è¡Œç„¡æ‰€ä¸åœ¨çš„å­¸ç¿’ï¼Œè®“æ•™å­¸æ›´æœ‰è¶£^^","2017-09-19 15:15:35"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","æ‹‰è¿‘å­¸ç”Ÿèˆ‡è€å¸«åœ¨ä¸Šèª²æ™‚çš„è·é›¢","2017-09-19 15:18:17"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","é€éŽMR è·Ÿç”Ÿæ´»ä¸­çš„ç‰©å“äº’å‹•ï¼Œå³æ™‚é¡¯ç¤ºè‹±æ–‡å–®å­—åŠç™¼éŸ³ï¼Œè®“è‹±æ–‡æ›´åŠ åœ°èžå…¥ç”Ÿæ´»","2017-09-19 15:18:33"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","å¢žå¼·è€å¸«èˆ‡å­¸ç”Ÿçš„äº’å‹•æ€§","2017-09-19 15:19:57"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","é€éŽç§‘æŠ€è£ç½®æ‡‰ç”¨æ–¼æ•™è‚²ç¾å ´ï¼Œè®“å­¸ç”Ÿèƒ½å¤ å¾žä¸­å­¸ç¿’ï¼Œæ¯”è¼ƒä¸æœƒè®“å­¸ç”Ÿç”¢ç”Ÿæž¯ç‡¥ä¹å‘³çš„å­¸ç¿’","2017-09-19 15:21:08"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","5","çŸ¥é“æœªä¾†å¤§æ•¸æ“šå°æ¯å€‹ä¸åŒå­¸ç”Ÿçš„é‡è¦æ€§ï¼Œé‚£è¦å¦‚ä½•å¯¦ä½œ?","2017-09-19 15:21:09"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","2","ç‚ºäº†æ¶ˆé™¤åŸŽé„‰çš„å­¸æ ¡è³‡æºä¸Šçš„è½å·®ï¼Œä½¿ç”¨VR è®“å­¸ç”Ÿä¸€åŒå­¸ç¿’ å—åˆ°å¹³ç­‰çš„æ•™è‚²","2017-09-19 15:23:09"
