"Co-design activity 1 Group Reflection_Group 2","Co-design activity 1 Group Reflection_Group 2","6","[ -
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","æ²’éŒ¯! ä½¿ç”¨VRå¯ä»¥é™ä½Žåé„‰æ•™å­¸çš„é ç®—ï¼Œè®“åé„‰å­¸ç”Ÿäº«æœ‰è·Ÿéƒ½å¸‚ä¸€æ¨£çš„æ•™å­¸è³‡æº","2017-09-19 15:26:23"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","2","æˆ‘å€‘å¯ä»¥è®“å­¸ç”Ÿé€éŽè³‡è¨Šç§‘æŠ€è£ç½®ä¾†å­¸ç¿’ï¼Œä¸¦è¨˜éŒ„å­¸ç¿’æ­·ç¨‹ï¼Œä¸Šå‚³åˆ°é›²ç«¯ä¸¦é€éŽå¤§æ•¸æ“šåˆ†æž æ‰¾å‡ºéš±è—è³‡è¨Š ï¼Œä¹Ÿå¯ä»¥åˆ©ç”¨AI æœå°‹ä¸–ç•Œå„åœ°çš„å­¸ç¿’æ­·ç¨‹ä¾†åˆ†æž ä¸¦å»ºè­°æ•™å­¸æ³•","2017-09-19 15:31:16"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","5","å­¸ç”Ÿåœ¨å­¸ç¿’ä¸Šçš„æ•¸å€¼è®ŠåŒ–æ¢ä»¶é›£ä»¥å®šç¾©","2017-09-19 15:34:46"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","è¦æœ‰ç¬¬ä¸€æ¬¡çš„å¯¦æ¸¬ï¼Œé‡å°ç¬¬ä¸€æ¬¡çš„å¯¦æ¸¬ï¼Œåˆ†æžæ¯å€‹å­¸ç”Ÿçš„ç‹€æ³ï¼Œçµ¦äºˆä¸åŒçš„æ•™æï¼Œç•¶æ•¸æ“šåˆ†æžæ¨£æœ¬æ•¸å¤ å¤šï¼Œçµ¦äºˆé©ç•¶æ•™æçš„æº–ç¢ºçŽ‡ç•¶ç„¶æœƒæå‡","2017-09-19 16:10:56"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","VR åŠ ä¸ŠéŠæˆ²è®“å­¸ç”Ÿæ›´æœ‰èˆˆè¶£ï¼Œæ”¹å–„å‚³çµ±æ•™å­¸æ³•ã€‚","2017-09-19 16:15:29"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","VR å¯ä»¥æ‡‰ç”¨æ–¼å„ç¨®æ•™æï¼Œåƒæ˜¯åŒ–å­¸å¯¦é©—ï¼Œæ¸›å°‘å­¸æ ¡æ‰¿æ“”çš„æˆæœ¬","2017-09-19 16:20:07"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5",,"æ˜¯çš„ æ²’æœ‰çµ•å° åªæœ‰æ›´é©åˆ","2017-09-19 16:21:30"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","1","VRä¹Ÿå¯æ‡‰ç”¨åœ¨ä¸€äº›æˆæœ¬éœ€èŠ±è²»è¼ƒç‚ºæ˜‚è²´çš„é‹å‹•ï¼Œä¾‹å¦‚:é«˜çˆ¾å¤«ã€åˆ’èˆ¹ã€ä¿é½¡çƒï¼›ä½¿å¹³å¸¸ç„¡æ³•æŽ¥è§¸çš„å­¸ç”Ÿï¼Œæœ‰æ©Ÿæœƒé«”é©—é€™é …é‹å‹•","2017-09-19 16:22:19"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","5","åˆ©ç”¨ç¬¬ä¸€æ¬¡çš„å¯¦æ¸¬ä¾†æ±ºå®šæ•™æçš„è©±ï¼Œæœƒä¸æœƒå°Žè‡´è®Šç›¸æˆç‚ºèƒ½åŠ›åˆ†ç­çš„æƒ…æ³ï¼Ÿå¦‚æžœæ˜¯åœ¨ç›¸åŒçš„æ•™æä¸‹ï¼Œè€å¸«çµ¦äºˆç‰¹å®šå­¸ç”Ÿé¡å¤–çš„è¼”å°Žæœƒä¸æœƒæœ‰æ›´å¥½çš„æˆæ•ˆï¼Ÿ","2017-09-19 16:28:51"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","2","æ‡‰è©²æ˜¯èªª æ˜¯æŒ‡ä¾ç…§æ¯å€‹å­¸ç”Ÿçš„ç¨‹åº¦çµ¦äºˆé©åˆçš„æ•™æ æ˜¯åœ¨æ•™æçš„çµ¦äºˆä¸Šçš„ä¸åŒ æ²’æœ‰åŽ»å¯¦éš›å€åˆ†å­¸ç”Ÿçš„èƒ½åŠ›","2017-09-19 16:37:09"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","2","å¯ä»¥çš„ ä½†æœ‰åˆ†å…©éƒ¨åˆ†ï¼Œé‡å°èª²ç¨‹å°éƒ¨åˆ†çš„ç·¨æŽ’æ˜¯å¦¥ç•¶çš„ï¼Œå› ç‚ºï¼Œå­¸ç”Ÿçš„å­¸ç¿’é€²åº¦æœƒæœ‰ä¸åŒ
ç„¶è€Œï¼Œæˆ‘å€‘æ˜¯é‹ç”¨'å¤§æ•¸æ“š'ï¼Œæ˜¯å¸Œæœ›å¯ä»¥æœ‰'æ•´é«”'èª²ç¨‹çš„è¦åŠƒï¼Œæ˜¯ä¸€å€‹å¤§æ–¹å‘ã€‚","2017-09-19 16:41:53"
"Co-design activity 1_Group 5","Co-design activity 1_Group 5","5","å¦‚é€™æ¨£çš„æ–¹å¼æ˜¯æŒ‡èªª å‡è¨­æœ‰ä¸€ç­åœ‹å°ç”Ÿ åˆ†åˆ¥æœƒæ‹¿åˆ°ä¸åŒ(é©åˆè‡ªå·±çš„)æ•™æï¼Œé‚£è€å¸«è©²å¦‚ä½•æ•™èª²å‘¢?","2017-09-26 14:05:49"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","1. VR
2. AR
3. Internet of Things
4. Electronic paper and ink
5. Electronic white boards
6. Touchcreen","2017-09-19 14:44:07"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","I think the future classrooms are too technological, but I can't see the student discussing with each other in the vedio.","2017-09-19 14:44:24"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","There is no limit about the time, space, or who you wanna share with.
But maybe the problem will be this: how to cross the gap between the ecnomy and cultrual. All these are based on the technology development and how money.
And there is maybe another hope for our environment. Because all the things can be reused again and again.","2017-09-19 14:48:27"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","1. Anytime.
2. Anywhere.
3. Communicating with anyone.","2017-09-19 14:49:46"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1",,"I agree with you!","2017-09-19 14:53:15"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","I think in the video show us about many activites that we can do in every moment, with each people around the world.
for example, it is about communication in learning activities. In the video, every one can communicate no metter their language. The lenguage can translate otomatis. It will be more interesting if the lenguage doesn't be translated in text but also in sound.","2017-09-19 14:53:39"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","then electric will be important for us to use these devices, but so far, we haven't come out with a better idea for creating energy.","2017-09-19 14:54:27"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","or we can say the future classroom lack face-to-face interaction","2017-09-19 14:59:46"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","That's true! The lack of energy is a big problem for technology . With the need grows up, we have to find some ways to lift the energy growth up. What's more important is we have to get the ''GREEN'' energy!","2017-09-19 15:00:23"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","1. Good (national) energy policy, better be green and sustainable","2017-09-19 15:01:58"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","it will be convenient for students around the world to take the same class and communicate with each other, but the disadventage will be what just like Jane and Cath's opinion, lack of face-to-face interaction.","2017-09-19 15:04:28"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","2","But interaction is the most important thing in learning process.","2017-09-19 15:07:19"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","3","Future Classroom and Student Life (Link->https://www.youtube.com/watch?v=reLFdbjZYDI)
e-Classroom: The Future of Education from Huawei (Link->https://www.youtube.com/watch?v=KskZkNOe_qY)","2017-09-19 15:07:35"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","5","1.how to take advantage of technoloy , but keep the humanity ?
2.and there is another porblem, behind the internet, how much reality will be kept in the end?","2017-09-19 15:08:06"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1",,,"2017-09-19 15:09:08"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","and I think this will have an effect on social interaction. Meybe, they can change someone to be less in their social interaction.","2017-09-19 15:10:31"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","I agree with you.
And the gap maybe make the difference of each country become large to large.
By the way, if these 3C productionbroken, it is a problem how to destroy it.","2017-09-19 15:10:41"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","4","1. we have a wisdom, technology can not replace all in our life, just use it wisely
2. i dont really undestand what do you mean","2017-09-19 15:12:17"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","1.when everyone just sit and use computer stuff, it's harmful to eyes and something else.
2.stopping 'doing', people will get sick.","2017-09-19 15:14:29"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","4","thank you for your reply.
the 'reality' I said means when people get on the internet, we usaually just need a 'acount'. so we might not know who is one we really interact with . According to this, some crimes will happen.","2017-09-19 15:18:12"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1",,"So yes, haha. it's not good, healthy is no.1","2017-09-19 15:20:19"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","5","I think we have a lot of note, please add this symbol in beginning of your note.
(Q) if your note is question
(A) it means we answer about question
(S) means suggestion
(O) means opinion","2017-09-19 15:21:34"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","1","'how' the interaction goes is important, too.","2017-09-19 15:29:11"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","5","1. what is 'idea'
hsin:a way of thinking
ika: to think things in an unique way
Damie:
2.
Catherine: There are always improvable ideas,. With time goes by, the world changes, and people's idea about things changes
uun:our creativity of ideas
3. Why ideas are important
Damie: knowledge, information and innovation are built up on ideas
4.
uun:creatively
teacher: In our education, are we guided to think
we can build up an environment for our students to be aware of 'ideas'
5.","2017-09-19 15:39:31"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","2","with the support of technology (maybe world 1), +
the high multimedia content which are different from the past we called 'text' (maybe world 2), +
the Pedagogy both contain two meaing of individualized learning and collaborative learning (maybe world 3) =
Future Classroom","2017-09-26 20:15:12"
"Co-design activity1_ Group 1","Co-design activity1_ Group 1","2","The role of technology will mainly play as an important role in future classroom together with updated pedagogy. Multimediaâ€™ function will take part as the key connection of learning and sharing with having great quality images, audio and video. While technological development sharply raises, traditional classroom design, strongly approach on text and teacher center approach becomes less motivation for learners. Moreover, to update pedagogy is getting as a strong requirement to match with technological development and high multimedia context.
Technology will create future classroom worldwide that does not need to exit at a particular classroom like being in present time with university/college classrooms. Even in current, university students spend most time in the lab rather than learning in the classroom. Classroom is only place where offer information and guiding how to approach what students want to study. Instructors leads the class by using technology supporting mainly. Thus, it is not deniable that technology will support learners to create their own classroom and learners can learn anytime and anywhere. Online classroom such as Massive Open Online Courses well known MOOC offers different kinds of courses; language, Science, Mathematics and so on, and it is getting popular among those who cannot spend the whole day and cost much. They can do distance learning and micro learning as well and can access free to join Smart classroom, I-classroom and video lectures of learning websites. Some video lectures for micro learning take only three minute for the information what they need to apply at work place. To get a particular skill in any field, the practical work should be more and longer than learning time, so, online learning fulfills such appropriate quality of their job.
In 21<sup>st</sup> century, young generations are quiet familiar with technology even though old generation leg far behind teach movement and still trying to catch up with this unique development. Together with enabling teach, educationist need to update pedagogy to hit the point of the societyâ€™s needs. Future classroom will be different at all with traditional classroom of 20<sup>th</sup> century and the present, the first decade of 21<sup>st</sup> century. Pedagogy should be related with the real problem in the world, so it is a need to support problem solving, innovative project for fair development, collaborative skill, consensus view and how to work together even though learner can learn individually. Individual learning fulfills for personal interesting and need, however, no one can solve the problem alone. Thus, the expectation of pedagogy for future classroom is high, actually how to work together, how to build human behavior better to love in living multi-culture and how to create positive environment to produce more humane beings.
Multimedia context is high even in present, so it will be the highest in near future when the whole world is a classroom. All the information by multi-media is mixing and missing, so the learner need to pick up what they want to learn and how should be approached. The role of instructor who has high tech skill will be an important role for how to use secure and safe in sharing to others and taking data from the others. Critical thinking to analyze information which are right or wrong, reasonable or unreasonable and how to response is very important to create networking society in advance for human value and standard","2017-10-03 14:27:01"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","4","1. å¤§å®¶æ²’çœ‹åˆ°ï¼Œå¯èƒ½æ˜¯æ™‚é–“å·®æˆ–poæ–‡çš„ä½ç½®è¢«å¿½ç•¥ã€‚â€”â€”â€”æ˜¯å¦èƒ½æœ‰æé†’åŠŸèƒ½æˆ–å…¶å®ƒ
2. é›¢é¡Œæˆ–å¤±ç„¦ï¼Œå°Žè‡´å¤§å®¶æ²’æƒ³æ³•ï¼Œä½†å¤§å®¶å·²ç¶“çœ‹éŽäº†â€”â€”å¯ä»¥åƒlineé¡¯ç¤ºå·²è®€ã„•ã„¨Ë‹","2017-11-21 16:23:01"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","2","è®“ç¤¾ç¾¤æˆå“¡å¯ä»¥ä¸åªå°è­°é¡Œ(ç›®æ¨™)build-onï¼Œä¹Ÿå¯ä»¥é€éŽèŠå¤©å®¤é—œå¿ƒç¤¾ç¾¤æˆå“¡ï¼Œå¢žåŠ å½¼æ­¤æ„Ÿæƒ…ã€‚","2017-11-21 16:23:44"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","2","è‹¥build onè¶Šå¤šèƒŒæ™¯åœ–ç‰‡æœƒè¶Šè±å¯Œæ˜¯å¦æœƒè®“å¤§å®¶æ›´æƒ³ã„—ã„¨ã„›Ë‹è²¢ç»","2017-11-21 16:26:07"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:26:39"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:27:02"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","3","äº‹å¯¦ä¸Šæˆ‘å€‘æ‡‰è©²æœƒç›´æŽ¥ä½¿ç”¨lineï¼Œä¸Šé¢é‚„æœ‰è²¼åœ–å¯ä»¥ä½¿ç”¨ï¼Œæœ‰è¨Šæ¯ä¹Ÿèƒ½å³æ™‚é€šçŸ¥ï¼Œä¸ç”¨åƒkfé‚„è¦å†ã„‰ã„¥Ë‰ã„–ã„¨","2017-11-21 16:29:11"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:29:51"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:30:19"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:32:26"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:33:01"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","3","http://v7v7v7v7v7.pixnet.net/blog/post/43998014-%E5%BC%95%E7%88%86%E5%9C%98%E9%9A%8A%E5%8B%95%E8%83%BD%E3%80%80%E5%BD%B1%E9%9F%BF%E5%9C%98%E9%AB%94%E5%8B%95%E5%8A%9B%E7%9A%84%E5%9F%BA%E6%9C%AC%E5%85%83%E7%B4%A0 (Link->http://v7v7v7v7v7.pixnet.net/blog/post/43998014-%E5%BC%95%E7%88%86%E5%9C%98%E9%9A%8A%E5%8B%95%E8%83%BD%E3%80%80%E5%BD%B1%E9%9F%BF%E5%9C%98%E9%AB%94%E5%8B%95%E5%8A%9B%E7%9A%84%E5%9F%BA%E6%9C%AC%E5%85%83%E7%B4%A0)","2017-11-21 16:33:54"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:33:56"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","2","ä¾‹å¦‚:æ›´æ–°çš„å‹•æ…‹æé†’ã€ç›®å‰çš„ç¤¾ç¾¤KBç‹€æ…‹","2017-11-21 16:36:01"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:36:42"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:37:14"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-21 16:38:25"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","5","å¦‚æžœå¤§å®¶çš„ç›®æ¨™ä¸€è‡´ï¼Œæ‡‰è©²å°±æœƒæ›´æœ‰å‡èšåŠ›ã€‚
æ‰€ä»¥æˆ‘æƒ³å•çš„æ˜¯ï¼Œæ€Žæ¨£çš„ä»‹é¢è¨­è¨ˆï¼Œå¯ä»¥å¹«åŠ©å¤§å®¶æ‰¾å‡ºå°æ–¼å•é¡Œçš„å…±è­˜ï¼Ÿ","2017-11-21 16:38:33"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 10:08:30"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 10:11:29"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 10:18:01"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","2","Because the KF platform only allows people to come up with ideas, there is no place for members to care for each other and to enhance their feelings.","2017-11-28 12:34:57"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","5","Where can voting function be used?","2017-11-28 12:37:31"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:07:07"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:07:40"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:07:57"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","6","å„ªï¼šfbçš„ç™¼æ–‡ä»‹é¢å¯ä»¥æ¸…æ¥šçœ‹åˆ°å…§å®¹åœ¨å¯«ä»€éº¼ï¼Œä¹Ÿå¯ä»¥ç›´æŽ¥åœ¨åº•ä¸‹ç•™è¨€ã€‚
ç¼ºï¼šä¸èƒ½æŠŠç›¸é—œè¯çš„POæ–‡æ”¾åœ¨ä¸€èµ·ï¼Œå»ºè­°å¯ä»¥ä½¿ç”¨å–®ä¸€POæ–‡æ¨£æ¿ï¼Œä½†å¯è‡ªç”±ç§»å‹•æ“ºæ”¾ä½ç½®ã€‚","2017-11-28 14:11:09"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:13:01"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:13:26"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:15:27"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:16:50"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","4","ä¾‹å¦‚å¤§å®¶éƒ½é¸äº†æŸä¸€å€‹ï¼Œåªæœ‰æˆ‘æƒ³é¸å¦ä¸€å€‹ï¼Œè€Œä¸æ•¢é¸ã€‚","2017-11-28 14:17:48"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:19:18"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:19:37"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:21:28"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:24:31"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","5","æ¨¹ç‹€çµæ§‹çš„æ™‚é–“ç·šæ˜¯è¦é¡¯ç¤ºä»€éº¼å‘¢?æ˜¯æŒ‡å‘ˆç¾è©²nodeçš„build-onæ­·å²ç´€éŒ„å—Ž?
é‚„æ˜¯æŒ‡nodeä¸­çš„ç•™è¨€?(å‰ææ˜¯å¦‚æžœnodeèƒ½ä»¥å›žå¸–çš„æ–¹å¼ç•™è¨€)","2017-11-28 14:25:09"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:25:54"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:26:01"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:26:51"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:28:23"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:31:04"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:36:45"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas","4","Kf ä¸Šï¼Œçœ‹ä¸å‡ºä¾†å¤§å®¶å°æ¯ä¸€å€‹æ„è¦‹çš„åæ‡‰ï¼Œ
å¦‚æžœå¯ä»¥çœ‹å‡ºå¤§å®¶æ¯”è¼ƒé—œæ³¨çš„ï¼Œä¹Ÿå¯ä»¥å”åŠ©èšé›†ä¸»é¡Œã€‚","2017-11-28 14:55:47"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:56:14"
"Community dynamics and Status of C K and P Ideas","Community dynamics and Status of C K and P Ideas",,,"2017-11-28 14:57:38"
